"gene_name","combined_log2_fold_change","combined_p_value","gene_description","ENSEMBL_ID","Present.in.the.16p11.2.Region","multiple_data_sources","significance"
"AARS2",-0.277001557938013,1.44669537976982e-05,"alanyl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:21022]","ENSG00000124608","No","Yes","***"
"ALDOA",-1.21186933660267,5.60665402993266e-10,"aldolase A, fructose-bisphosphate [Source:HGNC Symbol;Acc:414]","ENSG00000149925","Yes","Yes","***"
"ANTXR2",-0.414113033,6.21000000000649e-05,"anthrax toxin receptor 2 [Source:HGNC Symbol;Acc:21732]","ENSG00000163297","No","No","***"
"AP006222.2",-1.12694214,7.65999999999822e-05,"","ENSG00000228463","No","No","***"
"ASPHD1",-1.090593051,1.51000000000456e-05,"aspartate beta-hydroxylase domain containing 1 [Source:HGNC Symbol;Acc:27380]","ENSG00000174939","Yes","No","***"
"BCRP2",-0.553449539451167,2.44488631334638e-05,"breakpoint cluster region pseudogene 2 [Source:HGNC Symbol;Acc:1015]","ENSG00000169668","No","Yes","***"
"BOLA2",-1.27526458575424,0.000355652278340002,"bolA family member 2 [Source:HGNC Symbol;Acc:29488]","ENSG00000183336","Yes","Yes","***"
"BOLA2B",-0.83838830884938,0.000396511514443643,"bolA family member 2B [Source:HGNC Symbol;Acc:32479]","ENSG00000169627","No","Yes","***"
"C10ORF68",0.89851841,0.000687884000000083,"Homo sapiens coiled-coil domain containing 7 (CCDC7), transcript variant 5, mRNA. [Source:RefSeq mRNA;Acc:NM_024688]","ENSG00000150076","No","No","***"
"C16orf53",-1.03228004149218,2.000000000002e-05,"","","Yes","No","***"
"C17orf97",-0.638626638,0.000292477999999874,"chromosome 17 open reading frame 97 [Source:HGNC Symbol;Acc:33800]","ENSG00000187624","No","No","***"
"CALML6",0.0727,1.53000000446823e-08,"","","No","No","***"
"CCDC152",2.570929607693,0.000248874026369861,"coiled-coil domain containing 152 [Source:HGNC Symbol;Acc:34438]","ENSG00000198865","No","Yes","***"
"CCDC91",0.416412026840784,0.000499481397441826,"coiled-coil domain containing 91 [Source:HGNC Symbol;Acc:24855]","ENSG00000123106","No","Yes","***"
"CDC45",-0.559662336454199,0.000464916199624854,"cell division cycle 45 [Source:HGNC Symbol;Acc:1739]","ENSG00000093009","No","Yes","***"
"CDIPT",-1.0752802622255,7.85371767619836e-13,"CDP-diacylglycerol--inositol 3-phosphatidyltransferase [Source:HGNC Symbol;Acc:1769]","ENSG00000103502","Yes","Yes","***"
"CHRNB1",-0.507539558,0.000239593999999954,"cholinergic receptor, nicotinic, beta 1 (muscle) [Source:HGNC Symbol;Acc:1961]","ENSG00000170175","No","No","***"
"COL6A2",1.102597605,0.000768955999999932,"collagen, type VI, alpha 2 [Source:HGNC Symbol;Acc:2212]","ENSG00000142173","No","No","***"
"CORO1A",-1.20756000271891,9.6211294486892e-10,"coronin, actin binding protein, 1A [Source:HGNC Symbol;Acc:2252]","ENSG00000102879","Yes","Yes","***"
"CPNE1",0.442208252,0.000531307000000036,"copine I [Source:HGNC Symbol;Acc:2314]","ENSG00000214078","No","No","***"
"CYP1B1",1.807170936,0.000565328999999948,"cytochrome P450, family 1, subfamily B, polypeptide 1 [Source:HGNC Symbol;Acc:2597]","ENSG00000138061","No","No","***"
"DDX60L",0.0388,5.26000000000693e-06,"","","No","No","***"
"DOC2A",-1.00168130350465,9.67670388263286e-13,"double C2-like domains, alpha [Source:HGNC Symbol;Acc:2985]","ENSG00000149927","Yes","Yes","***"
"DPP6",7.568815725,1.66999999999806e-05,"dipeptidyl-peptidase 6 [Source:HGNC Symbol;Acc:3010]","ENSG00000130226","No","No","***"
"DPY19L3",-0.401066277033211,5.03088711596433e-05,"dpy-19-like 3 (C. elegans) [Source:HGNC Symbol;Acc:27120]","ENSG00000178904","No","Yes","***"
"EDN3",0.049,6.22000000000122e-05,"","","No","No","***"
"FAHD1",-0.640072478,1.79000000001261e-05,"fumarylacetoacetate hydrolase domain containing 1 [Source:HGNC Symbol;Acc:14169]","ENSG00000180185","No","No","***"
"FAM122B",-0.292409901461494,0.000635999999999859,"","","No","No","***"
"FAM57B",-1.10866592685854,5.26969122571774e-05,"family with sequence similarity 57, member B [Source:HGNC Symbol;Acc:25295]","ENSG00000149926","Yes","Yes","***"
"FBLN7",1.088557272,0.000302743999999966,"fibulin 7 [Source:HGNC Symbol;Acc:26740]","ENSG00000144152","No","No","***"
"GABRE",-0.00756,0.000241000000000047,"","","No","No","***"
"GDF15",-1.693480147,0.000796934000000027,"growth differentiation factor 15 [Source:HGNC Symbol;Acc:30142]","ENSG00000130513","No","No","***"
"GDPD3",-1.10652117879626,0.000889482221424376,"glycerophosphodiester phosphodiesterase domain containing 3 [Source:HGNC Symbol;Acc:28638]","ENSG00000102886","Yes","Yes","***"
"GPATCH3",-0.0512019272465077,0.000464233050983975,"G patch domain containing 3 [Source:HGNC Symbol;Acc:25720]","ENSG00000198746","No","Yes","***"
"GPC6",0.808655021,0.000130168999999958,"glypican 6 [Source:HGNC Symbol;Acc:4454]","ENSG00000183098","No","No","***"
"GRM7",1.98832623,6.7599999997725e-07,"glutamate receptor, metabotropic 7 [Source:HGNC Symbol;Acc:4599]","ENSG00000196277","No","No","***"
"GSC",0.0561,0,"","","No","No","***"
"GTF2I",-0.216850967832623,0.000777210487517999,"general transcription factor IIi [Source:HGNC Symbol;Acc:4659]","ENSG00000077809","No","Yes","***"
"HERC2P2",-0.785556355361646,2.52774380865572e-05,"hect domain and RLD 2 pseudogene 2 [Source:HGNC Symbol;Acc:4870]","ENSG00000140181","No","Yes","***"
"HIRIP3",-1.06209639154039,2.22044604925031e-16,"HIRA interacting protein 3 [Source:HGNC Symbol;Acc:4917]","ENSG00000149929","Yes","Yes","***"
"HLA-C",-3.93332225,0.000862826999999955,"major histocompatibility complex, class I, C [Source:HGNC Symbol;Acc:4933]","ENSG00000204525","No","No","***"
"HOXB-AS3",0.0338,0.000523000000000162,"","","No","No","***"
"HS3ST4",2.967909325,0.00024981699999993,"heparan sulfate (glucosamine) 3-O-sulfotransferase 4 [Source:HGNC Symbol;Acc:5200]","ENSG00000182601","No","No","***"
"INO80E",-1.0946350591109,7.75712827305597e-13,"INO80 complex subunit E [Source:HGNC Symbol;Acc:26905]","ENSG00000169592","Yes","Yes","***"
"JRK",0.367110298,0.000185776000000026,"jerky homolog (mouse) [Source:HGNC Symbol;Acc:6199]","ENSG00000234616","No","No","***"
"KANSL1-AS1",1.444554746,0.000120802999999947,"KANSL1 antisense RNA 1 [Source:HGNC Symbol;Acc:43740]","ENSG00000214401","No","No","***"
