"","gene","summary"
"SPN","SPN","This gene encodes a highly sialylated glycoprotein that functions in antigen-specific activation of T cells, and is found on the surface of thymocytes, T lymphocytes, monocytes, granulocytes, and some B lymphocytes. It contains a mucin-like extracellular domain, a transmembrane region and a carboxy-terminal intracellular region. The extracellular domain has a high proportion of serine and threonine residues, allowing extensive O-glycosylation, and has one potential N-glycosylation site, while the carboxy-terminal region has potential phosphorylation sites that may mediate transduction of activation signals. Different glycoforms of this protein have been described. In stimulated immune cells, proteolytic cleavage of the extracellular domain occurs in some cell types, releasing a soluble extracellular fragment. Defects in expression of this gene are associated with Wiskott-Aldrich syndrome. [provided by RefSeq, Sep 2017]"
"QPRT","QPRT","This gene encodes a key enzyme in catabolism of quinolinate, an intermediate in the tryptophan-nicotinamide adenine dinucleotide pathway. Quinolinate acts as a most potent endogenous exitotoxin to neurons. Elevation of quinolinate levels in the brain has been linked to the pathogenesis of neurodegenerative disorders such as epilepsy, Alzheimer's disease, and Huntington's disease. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2015]"
"C16ORF54","C16ORF54","Predicted to be integral component of membrane. [provided by Alliance of Genome Resources, Apr 2022]"
"ZG16","ZG16","Predicted to enable carbohydrate binding activity and peptidoglycan binding activity. Predicted to be involved in protein transport. Predicted to act upstream of or within defense response to Gram-positive bacterium and suppression of symbiont entry into host. Located in Golgi lumen and collagen-containing extracellular matrix. [provided by Alliance of Genome Resources, Apr 2022]"
"KIF22","KIF22","The protein encoded by this gene is a member of the kinesin-like protein family. The family members are microtubule-dependent molecular motors that transport organelles within cells and move chromosomes during cell division. The C-terminal half of this protein has been shown to bind DNA. Studies with the Xenopus homolog suggests its essential role in metaphase chromosome alignment and maintenance. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2012]"
"MAZ","MAZ","Enables DNA-binding transcription factor activity, RNA polymerase II-specific and RNA polymerase II cis-regulatory region sequence-specific DNA binding activity. Involved in several processes, including regulation of gene expression; regulation of signal transduction; and transcription by RNA polymerase II. Predicted to be located in cytoplasm and nucleus. [provided by Alliance of Genome Resources, Apr 2022]"
"PRRT2","PRRT2","This gene encodes a transmembrane protein containing a proline-rich domain in its N-terminal half. Studies in mice suggest that it is predominantly expressed in brain and spinal cord in embryonic and postnatal stages. Mutations in this gene are associated with episodic kinesigenic dyskinesia-1. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2012]"
"C16ORF53","C16ORF53","Enables estrogen receptor binding activity. Involved in positive regulation of cell cycle G1/S phase transition; positive regulation of intracellular estrogen receptor signaling pathway; and positive regulation of transcription by RNA polymerase II. Located in nucleus. Part of MLL3/4 complex. [provided by Alliance of Genome Resources, Apr 2022]"
"MVP","MVP","This gene encodes the major component of the vault complex. Vaults are multi-subunit ribonucleoprotein structures that may be involved in nucleo-cytoplasmic transport. The encoded protein may play a role in multiple cellular processes by regulating the MAP kinase, JAK/STAT and phosphoinositide 3-kinase/Akt signaling pathways. The encoded protein also plays a role in multidrug resistance, and expression of this gene may be a prognostic marker for several types of cancer. Alternatively spliced transcript variants have been observed for this gene. [provided by RefSeq, May 2012]"
"CDIPT","CDIPT","Phosphatidylinositol breakdown products are ubiquitous second messengers that function downstream of many G protein-coupled receptors and tyrosine kinases regulating cell growth, calcium metabolism, and protein kinase C activity. Two enzymes, CDP-diacylglycerol synthase and phosphatidylinositol synthase, are involved in the biosynthesis of phosphatidylinositol. Phosphatidylinositol synthase, a member of the CDP-alcohol phosphatidyl transferase class-I family, is an integral membrane protein found on the cytoplasmic side of the endoplasmic reticulum and the Golgi apparatus. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Nov 2013]"
