"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:2228","CORUM","BLM-RAD51L3-XRCC2 complex",3383,956
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:5683","CORUM","hRAD51C-hXRCC3 complex",3383,1770
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:5873","CORUM","RAF1-MAP2K1-YWHAE complex",3383,1837
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:5919","CORUM","BRAF-RAF1-14-3-3 complex",3383,1841
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:5920","CORUM","KSR1-RAF1-MEK complex",3383,1842
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:5922","CORUM","RAF1-RAS complex, EGF induced",3383,1844
"query_1",TRUE,0.0211948961006261,1,15,1,0.0666666666666667,1,"CORUM:5923","CORUM","RAF1-BRAF complex, RAS stimulated",3383,1845
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:5924","CORUM","RAF1-CNK1 complex, RAS stimulated",3383,1846
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:5928","CORUM","CNK1-SRC-RAF1 complex",3383,1849
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:6235","CORUM","c-Fos-c-Jun-SAF-1 complex",3383,1993
"query_1",TRUE,0.0211948961006261,1,15,1,0.0666666666666667,1,"CORUM:6358","CORUM","Glutamate receptor 7 complex, metabotropic",3383,2075
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:6370","CORUM","mGluR3-mGluR7 complex",3383,2085
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:1539","CORUM","G protein complex (GNG2, GNB2L1, RAF1)",3383,776
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:6509","CORUM","pERK-vimentin-KPNA2 complex",3383,2185
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:6799","CORUM","VEGFR2-S1PR1-ERK1/2-PKC-alpha complex",3383,2381
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:6800","CORUM","VEGFR2-S1PR2-ERK1/2-PKC-alpha complex",3383,2382
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:6801","CORUM","VEGFR2-S1PR3-ERK1/2-PKC-alpha complex",3383,2383
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:6802","CORUM","VEGFR2-S1PR5-ERK1/2-PKC-alpha complex",3383,2384
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:6937","CORUM","ARHGEF2-MAPK1-MAPK3-PXN complex",3383,2474
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:7219","CORUM","DHHC6-SELK complex",3383,2701
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:7243","CORUM","AURKA-HRAS-RAF1 complex",3383,2716
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:7351","CORUM","GDF15-ERBB2 complex",3383,2786
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:7504","CORUM","CD44-ERK1-ERK2-RHAMM complex",3383,2861
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:6367","CORUM","mGluR2-mGluR7 complex",3383,2082
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:1245","CORUM","Protein phosphatase 4 complex",3383,705
"query_1",TRUE,0.0211948961006261,1,15,1,0.0666666666666667,1,"CORUM:2007","CORUM","PRNP homo-oligomer complex",3383,883
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:55","CORUM","HDAC4-ERK1 complex",3383,24
"query_1",TRUE,0.0211948961006261,2,15,1,0.0666666666666667,0.5,"CORUM:262","CORUM","RAD51L3-XRCC2 complex",3383,147
"query_1",TRUE,0.0211948961006261,1,15,1,0.0666666666666667,1,"CORUM:1088","CORUM","PRNP-ApolopoproteinE3 complex",3383,588
"query_1",TRUE,0.0211948961006261,3,15,1,0.0666666666666667,0.333333333333333,"CORUM:177","CORUM","OGT-TRAK1-TRAK2 complex",3383,89
"query_1",TRUE,0.0235011896890052,4,15,1,0.0666666666666667,0.25,"CORUM:1750","CORUM","PPP4C-PPP4R2-Gemin3-Gemin4 complex",3383,817
"query_1",TRUE,0.0235011896890052,4,15,1,0.0666666666666667,0.25,"CORUM:5211","CORUM","RAF1-PPP2-PIN1 complex",3383,1589
"query_1",TRUE,0.0235011896890052,4,15,1,0.0666666666666667,0.25,"CORUM:258","CORUM","BCDX2 complex",3383,143
"query_1",TRUE,0.0235011896890052,4,15,1,0.0666666666666667,0.25,"CORUM:5877","CORUM","MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex",3383,1839
"query_1",TRUE,0.0235011896890052,4,15,1,0.0666666666666667,0.25,"CORUM:251","CORUM","BCDX2 complex",3383,138
"query_1",TRUE,0.0235011896890052,4,15,1,0.0666666666666667,0.25,"CORUM:68","CORUM","BCDX2 complex",3383,35
