16p11.2 DE Genes,Log2 Fold Change (Positive values are upregulated in DEL),Adjusted P-Value,Present in the 16p11.2 Region,SFARI Gene Score,SFARI Gene Score Category,https://gene.sfari.org/about-gene-scoring/criteria/
CNTNAP2,0.58,0.0339,No,2,Strong Candidate,
TAOK2,-0.915,2.60E-06,Yes,2,Strong Candidate,
AGMO,0.00284,0.00377,No,4,Minimal Evidence,
EXT1,0.715,0.00389,No,4,Minimal Evidence,
KCTD13,-1.01,0.00428,Yes,4,Minimal Evidence,
MAPK3,-0.961,0.000694,Yes,4,Minimal Evidence,
MUC4,-0.314,0.0481,No,4,Minimal Evidence,
SEZ6L2,-0.996,0.0201,Yes,4,Minimal Evidence,
ALDOA,-0.837,1.12E-05,Yes,not scored,n/a,
BCRP2,0.0346,0.0034,No,not scored,n/a,
BIN2,0.0363,0.035,No,not scored,n/a,
C16orf92,-1.02,3.28E-05,Yes,not scored,n/a,
C1QL3,0.713,0.0442,No,not scored,n/a,
CALML6,0.0727,1.53E-08,No,not scored,n/a,
CCDC152,-0.575,0.0178,No,not scored,n/a,
CNTN4-AS1,0.245,0.023,No,not scored,n/a,
CNTN4-AS2,0.417,0.0282,No,not scored,n/a,
COL11A2,0.022,1.12E-05,No,not scored,n/a,
DDX60L,0.0388,5.26E-06,No,not scored,n/a,
DNM1P41,1.02,0.0125,No,not scored,n/a,
DOC2A,-0.999,1.10E-12,Yes,not scored,n/a,
DXO,0.0372,9.51E-05,No,not scored,n/a,
EDN3,0.049,6.22E-05,No,not scored,n/a,
FAM57B,-0.86,0.0465,Yes,not scored,n/a,
FBP2,-0.865,0.00366,No,not scored,n/a,
FBXL13,-0.657,0.0168,No,not scored,n/a,
FEM1B,0.775,0.0438,No,not scored,n/a,
FLG,0.859,0.0292,No,not scored,n/a,
FMO1,0.0341,0.000195,No,not scored,n/a,
GABRE,-0.00756,0.000241,No,not scored,n/a,
GNRH1,0.715,0.0476,No,not scored,n/a,
GOLGA6L10,-0.0261,0.00474,No,not scored,n/a,
GSC,0.0561,1.73E-23,No,not scored,n/a,
